merchant,prediction,confidence
Best Buy,Shopping,0.4581
Air India POS,Travel,0.4621
Walmart Grocery,Groceries,0.6856
Netflix,Entertainment,0.5031
Cineplex,Entertainment,0.5654
AMZ BigBasket,Groceries,0.3109
Pharmacy 782,Health,0.3823
Apollo Hospital,Health,0.311
AMZ Apollo Hospit@l POS,Health,0.3843
BP Fuel Station POS,Fuel,0.3084
Spotify,Entertainment,0.5654
charity 416,Others,0.3696
Cineplex #296,Entertainment,0.5654
Electricity Board POS,Bills & Utilities,0.3383
Clinic 906,Health,0.3679
BSNL,Bills & Utilities,0.4041
Spotify,Entertainment,0.5654
Amazon Marketplace,Shopping,0.4063
Grocery Store 466,Groceries,0.4712
Apollo Hospital,Health,0.311
Booking.com,Travel,0.6067
MISC PURCHASE 490,Others,0.4601
BSNL,Bills & Utilities,0.4041
AMZ#Phone Bill,Bills & Utilities,0.3729
Amc Theatres,Entertainment,0.4326
Delta Airlines,Travel,0.5714
charity 516,Others,0.3696
CVS Pharmacy,Health,0.3823
Water Supply Dept,Bills & Utilities,0.2222
Grocery Store 63,Groceries,0.4712
Bigbasket,Groceries,0.396
Delta Airlines,Travel,0.5714
bigbasket POS,Groceries,0.2975
Subway,Food & Drinks,0.4932
Zara,Shopping,0.3631
Hotel 721,Travel,0.2907
